Word,DictionaryForm,NormalizedForm,PartOfSpeech,Count,Files
は,は,は,助詞 係助詞 * * * *,929,12
て,て,て,助詞 接続助詞 * * * *,902,12
に,に,に,助詞 格助詞 * * * *,849,12
の,の,の,助詞 格助詞 * * * *,811,12
だ,だ,だ,助動詞 * * * 助動詞-ダ 終止形-一般,759,12
が,が,が,助詞 格助詞 * * * *,595,12
も,も,も,助詞 係助詞 * * * *,493,12
で,で,で,助詞 格助詞 * * * *,471,12
よ,よ,よ,助詞 終助詞 * * * *,450,12
を,を,を,助詞 格助詞 * * * *,450,12
た,た,た,助動詞 * * * 助動詞-タ 終止形-一般,449,12
と,と,と,助詞 格助詞 * * * *,444,12
ん,ん,の,助詞 準体助詞 * * * *,437,12
の,の,の,助詞 準体助詞 * * * *,388,12
た,た,た,助動詞 * * * 助動詞-タ 連体形-一般,365,12
か,か,か,助詞 終助詞 * * * *,361,12
し,する,為る,動詞 非自立可能 * * サ行変格 連用形-一般,353,12
立花,立花,立花,名詞 固有名詞 人名 姓 * *,322,12
何,何,何,代名詞 * * * * *,304,12
ね,ね,ね,助詞 終助詞 * * * *,259,12
俺,俺,俺,代名詞 * * * * *,256,12
さん,さん,さん,接尾辞 名詞的 一般 * * *,243,12
な,だ,だ,助動詞 * * * 助動詞-ダ 連体形-一般,239,12
から,から,から,助詞 接続助詞 * * * *,222,12
か,か,か,助詞 副助詞 * * * *,209,12
です,です,です,助動詞 * * * 助動詞-デス 終止形-一般,208,12
って,って,って,助詞 副助詞 * * * *,202,12
な,な,な,助詞 終助詞 * * * *,197,12
ない,ない,ない,助動詞 * * * 助動詞-ナイ 終止形-一般,191,12
この,この,此の,連体詞 * * * * *,176,12
こと,こと,こと,名詞 普通名詞 一般 * * *,174,12
に,だ,だ,助動詞 * * * 助動詞-ダ 連用形-ニ,169,12
えッ,えッ,えっ,感動詞 一般 * * * *,152,12
あの,あの,彼の,連体詞 * * * * *,146,12
ない,ない,無い,形容詞 非自立可能 * * 形容詞 終止形-一般,143,12
けど,けど,けれど,助詞 接続助詞 * * * *,124,12
ッ,ッ,つ,接尾辞 名詞的 助数詞 * * *,120,12
それ,それ,其れ,代名詞 * * * * *,118,12
お前,お前,御前,代名詞 * * * * *,117,12
松岡,松岡,松岡,名詞 固有名詞 人名 姓 * *,117,12
じゃ,だ,だ,助動詞 * * * 助動詞-ダ 連用形-融合,115,12
そう,そう,そう,副詞 * * * * *,112,12
もう,もう,もう,副詞 * * * * *,101,12
君,君,君,代名詞 * * * * *,100,12
緑,緑,緑,名詞 普通名詞 一般 * * *,100,10
お,お,御,接頭辞 * * * * *,99,12
人,人,人,名詞 普通名詞 一般 * * *,98,12
あッ,あッ,あっ,感動詞 一般 * * * *,97,12
れ,れる,れる,助動詞 * * * 助動詞-レル 連用形-一般,95,12
で,だ,だ,助動詞 * * * 助動詞-ダ 連用形-一般,92,12
〜,〜,〜,補助記号 一般 * * * *,87,12
から,から,から,助詞 格助詞 * * * *,86,12
これ,これ,此れ,代名詞 * * * * *,86,12
ます,ます,ます,助動詞 * * * 助動詞-マス 終止形-一般,85,12
ない,ない,ない,助動詞 * * * 助動詞-ナイ 連体形-一般,83,12
君,君,君,接尾辞 名詞的 一般 * * *,83,11
チーム,チーム,チーム,名詞 普通名詞 一般 * * *,82,12
その,その,其の,連体詞 * * * * *,81,12
まっ,まつ,待つ,動詞 一般 * * 五段-タ行 連用形-促音便,80,12
っす,っす,っす,助動詞 * * * 助動詞-デス 終止形-一般,80,11
どう,どう,どう,副詞 * * * * *,79,12
雪村,雪村,雪村,名詞 固有名詞 人名 姓 * *,78,12
ば,ば,ば,助詞 接続助詞 * * * *,75,12
蛍,蛍,蛍,名詞 普通名詞 一般 * * *,75,11
いい,いい,良い,形容詞 非自立可能 * * 形容詞 終止形-一般,73,12
たら,た,た,助動詞 * * * 助動詞-タ 仮定形-一般,72,12
ああ,ああ,ああ,感動詞 一般 * * * *,72,11
銃,銃,銃,名詞 普通名詞 一般 * * *,72,11
だっ,だ,だ,助動詞 * * * 助動詞-ダ 連用形-促音便,71,12
サバゲー,サバゲー,サバゲー,名詞 固有名詞 一般 * * *,71,12
言っ,言う,言う,動詞 一般 * * 五段-ワア行 連用形-促音便,71,12
いや,いや,否,感動詞 一般 * * * *,70,12
てる,てる,てる,助動詞 * * * 下一段-タ行 終止形-一般,70,12
なら,だ,だ,助動詞 * * * 助動詞-ダ 仮定形-一般,70,12
はい,はい,はい,感動詞 一般 * * * *,69,12
てる,てる,てる,助動詞 * * * 下一段-タ行 連体形-一般,68,12
いい,いい,良い,形容詞 非自立可能 * * 形容詞 連体形-一般,66,12
まし,ます,ます,助動詞 * * * 助動詞-マス 連用形-一般,65,12
い,いる,居る,動詞 非自立可能 * * 上一段-ア行 連用形-一般,62,12
て,てる,てる,助動詞 * * * 下一段-タ行 連用形-一般,62,12
いう,いう,言う,動詞 一般 * * 五段-ワア行 連体形-一般,62,11
なんて,なんて,なんて,助詞 副助詞 * * * *,61,12
ま,ま,まー,感動詞 フィラー * * * *,60,12
つ,つう,つう,助動詞 * * * 五段-ワア行 連体形-一般,59,12
